Starting simulation with the following settings:
Number of Clients: 1000
Number of Queues: 20
Arrival Times: 10 to 100
Service Times: 3 to 9
Strategy: Time Strategy
Queue 5 :(359,60,3), (406,62,4), (186,63,7), (62,65,7), (919,66,9), (489,69,7), (357,71,4), (758,72,9), (328,75,6), (834,76,7), (120,79,8), (779,80,4), (736,81,7), (693,83,3), (897,84,9), (657,87,5), (810,89,3), (670,90,3), (550,91,9), (51,94,9), (134,97,7), (488,99,4), (734,100,5)
Queue 6 :(374,60,2), (18,62,5), (261,63,8), (449,65,6), (52,67,9), (622,69,9), (334,72,9), (612,74,7), (608,76,3), (508,77,4), (325,78,5), (3,80,9), (632,82,7), (218,84,5), (656,85,5), (416,87,6), (816,89,3), (91,91,5), (253,92,4), (254,93,7), (597,95,6), (451,97,8), (395,100,3)
Queue 7 :(626,60,4), (655,62,5), (790,63,5), (69,65,5), (401,66,3), (522,67,8), (638,69,8), (806,71,3), (762,72,7), (723,74,9), (330,77,7), (431,79,9), (150,81,6), (410,83,5), (631,84,7), (491,86,9), (159,90,8), (892,92,8), (507,94,4), (821,95,9), (398,99,9)
Queue 8 :(630,60,4), (701,62,3), (412,63,9), (635,65,8), (185,68,6), (659,69,8), (935,71,6), (789,73,6), (339,75,3), (109,76,5), (594,77,8), (707,79,4), (662,80,6), (721,82,9), (952,84,6), (499,86,6), (740,88,7), (347,91,5), (155,93,7), (773,94,8), (682,97,7), (845,99,5)
Queue 9 :(772,60,4), (747,62,7), (752,64,9), (423,66,4), (221,68,7), (211,70,7), (77,72,5), (153,73,7), (637,75,6), (881,76,6), (426,78,5), (93,80,5), (15,81,5), (801,82,5), (943,83,3), (955,84,4), (676,85,8), (847,88,7), (494,91,5), (172,93,7), (857,94,6), (820,96,3), (387,98,5), (717,99,9)
Queue 10 :(839,60,4), (835,62,3), (476,63,4), (775,64,3), (161,65,7), (79,67,7), (44,69,5), (351,70,7), (435,72,9), (232,75,7), (944,76,3), (728,77,3), (523,78,4), (725,79,9), (918,81,7), (965,83,8), (718,85,8), (934,88,9), (399,92,4), (274,93,5), (21,95,9), (455,98,7), (402,100,8)
Queue 11 :(245,61,7), (535,63,6), (13,65,4), (827,65,6), (851,67,5), (194,69,4), (247,70,7), (420,72,3), (921,72,7), (265,75,8), (360,77,5), (560,78,5), (189,80,3), (735,80,3), (163,81,6), (505,83,7), (190,85,9), (118,88,3), (962,88,7), (591,91,7), (459,93,4), (270,95,7), (196,97,8), (994,99,8)
Queue 12 :(876,60,3), (42,62,9), (802,64,3), (228,65,3), (862,65,4), (301,67,9), (998,69,8), (108,72,5), (160,73,3), (382,74,8), (129,76,5), (755,77,4), (262,79,9), (98,81,7), (628,83,6), (975,84,5), (112,86,5), (123,88,6), (203,90,6), (490,92,5), (677,93,3), (204,94,5), (825,95,4), (949,97,4), (666,98,6), (741,100,6)
Queue 13 :(880,59,2), (843,61,9), (225,64,8), (305,66,7), (463,68,9), (770,70,3), (390,71,5), (22,73,3), (213,74,4), (280,75,9), (598,77,7), (611,79,3), (324,80,4), (104,81,3), (1000,81,9), (694,84,6), (179,86,3), (444,87,3), (647,88,5), (243,90,6), (551,92,7), (99,94,6), (933,95,9), (482,99,7)
Queue 14 :(258,61,8), (546,63,5), (940,64,9), (458,67,3), (358,68,3), (826,68,3), (20,70,4), (771,70,6), (518,72,5), (323,74,6), (700,75,7), (724,77,5), (267,79,4), (251,80,4), (815,80,9), (667,83,5), (68,85,6), (554,86,3), (800,87,8), (166,91,5), (629,92,8), (337,94,6), (982,95,3), (963,97,4), (739,98,8)
Queue 15 :(263,60,6), (928,62,3), (765,63,4), (977,64,8), (492,66,5), (502,68,8), (698,70,5), (119,72,8), (427,74,8), (241,76,9), (278,79,5), (571,80,9), (948,82,9), (291,85,6), (822,86,6), (67,89,8), (669,91,5), (319,93,4), (355,94,4), (603,95,5), (183,98,9), (553,100,4)
Queue 16 :(956,59,2), (849,61,4), (987,62,9), (353,65,3), (974,65,8), (589,68,9), (913,70,9), (369,73,9), (873,75,7), (781,77,4), (379,79,8), (924,80,4), (1,82,9), (769,84,7), (561,86,7), (209,89,8), (840,91,9), (368,94,8), (220,97,4), (619,98,8)
Queue 17 :(313,61,4), (442,62,7), (385,64,5), (582,65,8), (143,68,4), (841,68,9), (293,71,7), (470,73,8), (754,75,5), (967,76,7), (396,79,7), (749,80,4), (168,81,8), (70,84,3), (73,85,7), (83,87,6), (514,89,5), (268,91,4), (850,92,4), (375,93,6), (277,95,7), (300,98,9), (624,100,6)
Queue 18 :(895,60,1), (607,61,7), (671,63,3), (404,64,8), (315,66,9), (992,68,7), (29,71,4), (272,72,5), (474,73,5), (797,74,8), (121,77,3), (817,77,8), (290,80,8), (36,82,8), (242,84,9), (84,87,3), (202,88,9), (510,91,8), (858,93,5), (302,95,9), (536,98,8), (865,100,3)
Queue 19 :(37,61,4), (617,62,6), (795,63,5), (361,65,3), (46,66,8), (641,68,8), (710,70,7), (534,72,8), (809,74,4), (907,75,3), (687,76,7), (587,78,3), (649,79,9), (333,81,4), (39,83,5), (462,84,8), (766,86,3), (48,88,3), (903,88,4), (317,90,7), (56,93,6), (116,94,9), (229,97,8), (103,100,3), (989,100,5)
Queue 20 :(244,60,1), (633,61,3), (643,62,4), (731,63,3), (484,64,4), (381,65,7), (521,67,9), (113,70,6), (308,71,7), (768,73,5), (890,74,6), (377,76,7), (192,78,8), (613,80,5), (537,81,9), (469,84,3), (446,85,4), (240,86,5), (237,88,4), (844,89,7), (888,91,6), (869,93,9), (335,96,4), (471,98,3), (957,98,9)

Time: 176
Waiting list: []
Queue 1 :(181,61,2), (144,62,7), (930,63,7), (661,65,6), (548,67,7), (318,69,7), (311,71,5), (905,72,9), (648,75,6), (131,77,3), (926,77,7), (853,79,9), (397,82,3), (78,83,8), (636,85,6), (101,87,3), (266,88,3), (577,89,8), (973,91,8), (135,94,8), (908,96,6), (198,99,6)
Queue 2 :(199,60,1), (932,61,6), (742,63,3), (674,64,7), (63,66,3), (812,66,6), (708,68,6), (287,70,5), (530,71,7), (976,73,8), (947,75,9), (309,78,5), (964,79,8), (719,81,3), (24,83,5), (162,84,7), (684,85,4), (503,87,8), (443,90,5), (89,92,9), (371,94,6), (372,96,3), (314,98,7), (219,100,3)
Queue 3 :(224,61,5), (158,63,8), (27,65,4), (64,66,3), (859,66,4), (452,68,6), (148,70,7), (782,71,3), (563,72,4), (170,74,4), (950,74,6), (409,76,9), (428,79,7), (751,80,8), (212,83,7), (125,85,5), (312,86,7), (914,88,8), (616,91,9), (157,94,3), (418,95,6), (348,97,8), (304,100,3)
Queue 4 :(663,61,4), (882,62,6), (733,64,5), (595,65,9), (456,68,5), (354,69,6), (167,71,5), (744,72,8), (81,75,4), (107,76,3), (696,76,7), (929,78,9), (10,81,7), (259,83,9), (654,85,4), (808,86,4), (411,88,6), (461,90,9), (177,93,7), (593,95,7), (363,98,7), (367,100,8)
Queue 5 :(359,60,2), (406,62,4), (186,63,7), (62,65,7), (919,66,9), (489,69,7), (357,71,4), (758,72,9), (328,75,6), (834,76,7), (120,79,8), (779,80,4), (736,81,7), (693,83,3), (897,84,9), (657,87,5), (810,89,3), (670,90,3), (550,91,9), (51,94,9), (134,97,7), (488,99,4), (734,100,5)
Queue 6 :(374,60,1), (18,62,5), (261,63,8), (449,65,6), (52,67,9), (622,69,9), (334,72,9), (612,74,7), (608,76,3), (508,77,4), (325,78,5), (3,80,9), (632,82,7), (218,84,5), (656,85,5), (416,87,6), (816,89,3), (91,91,5), (253,92,4), (254,93,7), (597,95,6), (451,97,8), (395,100,3)
Queue 7 :(626,60,3), (655,62,5), (790,63,5), (69,65,5), (401,66,3), (522,67,8), (638,69,8), (806,71,3), (762,72,7), (723,74,9), (330,77,7), (431,79,9), (150,81,6), (410,83,5), (631,84,7), (491,86,9), (159,90,8), (892,92,8), (507,94,4), (821,95,9), (398,99,9)
Queue 8 :(630,60,3), (701,62,3), (412,63,9), (635,65,8), (185,68,6), (659,69,8), (935,71,6), (789,73,6), (339,75,3), (109,76,5), (594,77,8), (707,79,4), (662,80,6), (721,82,9), (952,84,6), (499,86,6), (740,88,7), (347,91,5), (155,93,7), (773,94,8), (682,97,7), (845,99,5)
Queue 9 :(772,60,3), (747,62,7), (752,64,9), (423,66,4), (221,68,7), (211,70,7), (77,72,5), (153,73,7), (637,75,6), (881,76,6), (426,78,5), (93,80,5), (15,81,5), (801,82,5), (943,83,3), (955,84,4), (676,85,8), (847,88,7), (494,91,5), (172,93,7), (857,94,6), (820,96,3), (387,98,5), (717,99,9)
Queue 10 :(839,60,3), (835,62,3), (476,63,4), (775,64,3), (161,65,7), (79,67,7), (44,69,5), (351,70,7), (435,72,9), (232,75,7), (944,76,3), (728,77,3), (523,78,4), (725,79,9), (918,81,7), (965,83,8), (718,85,8), (934,88,9), (399,92,4), (274,93,5), (21,95,9), (455,98,7), (402,100,8)
Queue 11 :(245,61,6), (535,63,6), (13,65,4), (827,65,6), (851,67,5), (194,69,4), (247,70,7), (420,72,3), (921,72,7), (265,75,8), (360,77,5), (560,78,5), (189,80,3), (735,80,3), (163,81,6), (505,83,7), (190,85,9), (118,88,3), (962,88,7), (591,91,7), (459,93,4), (270,95,7), (196,97,8), (994,99,8)
Queue 12 :(876,60,2), (42,62,9), (802,64,3), (228,65,3), (862,65,4), (301,67,9), (998,69,8), (108,72,5), (160,73,3), (382,74,8), (129,76,5), (755,77,4), (262,79,9), (98,81,7), (628,83,6), (975,84,5), (112,86,5), (123,88,6), (203,90,6), (490,92,5), (677,93,3), (204,94,5), (825,95,4), (949,97,4), (666,98,6), (741,100,6)
Queue 13 :(880,59,1), (843,61,9), (225,64,8), (305,66,7), (463,68,9), (770,70,3), (390,71,5), (22,73,3), (213,74,4), (280,75,9), (598,77,7), (611,79,3), (324,80,4), (104,81,3), (1000,81,9), (694,84,6), (179,86,3), (444,87,3), (647,88,5), (243,90,6), (551,92,7), (99,94,6), (933,95,9), (482,99,7)
Queue 14 :(258,61,7), (546,63,5), (940,64,9), (458,67,3), (358,68,3), (826,68,3), (20,70,4), (771,70,6), (518,72,5), (323,74,6), (700,75,7), (724,77,5), (267,79,4), (251,80,4), (815,80,9), (667,83,5), (68,85,6), (554,86,3), (800,87,8), (166,91,5), (629,92,8), (337,94,6), (982,95,3), (963,97,4), (739,98,8)
Queue 15 :(263,60,5), (928,62,3), (765,63,4), (977,64,8), (492,66,5), (502,68,8), (698,70,5), (119,72,8), (427,74,8), (241,76,9), (278,79,5), (571,80,9), (948,82,9), (291,85,6), (822,86,6), (67,89,8), (669,91,5), (319,93,4), (355,94,4), (603,95,5), (183,98,9), (553,100,4)
Queue 16 :(956,59,1), (849,61,4), (987,62,9), (353,65,3), (974,65,8), (589,68,9), (913,70,9), (369,73,9), (873,75,7), (781,77,4), (379,79,8), (924,80,4), (1,82,9), (769,84,7), (561,86,7), (209,89,8), (840,91,9), (368,94,8), (220,97,4), (619,98,8)
Queue 17 :(313,61,3), (442,62,7), (385,64,5), (582,65,8), (143,68,4), (841,68,9), (293,71,7), (470,73,8), (754,75,5), (967,76,7), (396,79,7), (749,80,4), (168,81,8), (70,84,3), (73,85,7), (83,87,6), (514,89,5), (268,91,4), (850,92,4), (375,93,6), (277,95,7), (300,98,9), (624,100,6)
Queue 18 :(607,61,7), (671,63,3), (404,64,8), (315,66,9), (992,68,7), (29,71,4), (272,72,5), (474,73,5), (797,74,8), (121,77,3), (817,77,8), (290,80,8), (36,82,8), (242,84,9), (84,87,3), (202,88,9), (510,91,8), (858,93,5), (302,95,9), (536,98,8), (865,100,3)
Queue 19 :(37,61,3), (617,62,6), (795,63,5), (361,65,3), (46,66,8), (641,68,8), (710,70,7), (534,72,8), (809,74,4), (907,75,3), (687,76,7), (587,78,3), (649,79,9), (333,81,4), (39,83,5), (462,84,8), (766,86,3), (48,88,3), (903,88,4), (317,90,7), (56,93,6), (116,94,9), (229,97,8), (103,100,3), (989,100,5)
Queue 20 :(633,61,3), (643,62,4), (731,63,3), (484,64,4), (381,65,7), (521,67,9), (113,70,6), (308,71,7), (768,73,5), (890,74,6), (377,76,7), (192,78,8), (613,80,5), (537,81,9), (469,84,3), (446,85,4), (240,86,5), (237,88,4), (844,89,7), (888,91,6), (869,93,9), (335,96,4), (471,98,3), (957,98,9)

Time: 177
Waiting list: []
Queue 1 :(181,61,1), (144,62,7), (930,63,7), (661,65,6), (548,67,7), (318,69,7), (311,71,5), (905,72,9), (648,75,6), (131,77,3), (926,77,7), (853,79,9), (397,82,3), (78,83,8), (636,85,6), (101,87,3), (266,88,3), (577,89,8), (973,91,8), (135,94,8), (908,96,6), (198,99,6)
Queue 2 :(932,61,6), (742,63,3), (674,64,7), (63,66,3), (812,66,6), (708,68,6), (287,70,5), (530,71,7), (976,73,8), (947,75,9), (309,78,5), (964,79,8), (719,81,3), (24,83,5), (162,84,7), (684,85,4), (503,87,8), (443,90,5), (89,92,9), (371,94,6), (372,96,3), (314,98,7), (219,100,3)
Queue 3 :(224,61,4), (158,63,8), (27,65,4), (64,66,3), (859,66,4), (452,68,6), (148,70,7), (782,71,3), (563,72,4), (170,74,4), (950,74,6), (409,76,9), (428,79,7), (751,80,8), (212,83,7), (125,85,5), (312,86,7), (914,88,8), (616,91,9), (157,94,3), (418,95,6), (348,97,8), (304,100,3)
Queue 4 :(663,61,3), (882,62,6), (733,64,5), (595,65,9), (456,68,5), (354,69,6), (167,71,5), (744,72,8), (81,75,4), (107,76,3), (696,76,7), (929,78,9), (10,81,7), (259,83,9), (654,85,4), (808,86,4), (411,88,6), (461,90,9), (177,93,7), (593,95,7), (363,98,7), (367,100,8)
Queue 5 :(359,60,1), (406,62,4), (186,63,7), (62,65,7), (919,66,9), (489,69,7), (357,71,4), (758,72,9), (328,75,6), (834,76,7), (120,79,8), (779,80,4), (736,81,7), (693,83,3), (897,84,9), (657,87,5), (810,89,3), (670,90,3), (550,91,9), (51,94,9), (134,97,7), (488,99,4), (734,100,5)
Queue 6 :(18,62,5), (261,63,8), (449,65,6), (52,67,9), (622,69,9), (334,72,9), (612,74,7), (608,76,3), (508,77,4), (325,78,5), (3,80,9), (632,82,7), (218,84,5), (656,85,5), (416,87,6), (816,89,3), (91,91,5), (253,92,4), (254,93,7), (597,95,6), (451,97,8), (395,100,3)
Queue 7 :(626,60,2), (655,62,5), (790,63,5), (69,65,5), (401,66,3), (522,67,8), (638,69,8), (806,71,3), (762,72,7), (723,74,9), (330,77,7), (431,79,9), (150,81,6), (410,83,5), (631,84,7), (491,86,9), (159,90,8), (892,92,8), (507,94,4), (821,95,9), (398,99,9)
Queue 8 :(630,60,2), (701,62,3), (412,63,9), (635,65,8), (185,68,6), (659,69,8), (935,71,6), (789,73,6), (339,75,3), (109,76,5), (594,77,8), (707,79,4), (662,80,6), (721,82,9), (952,84,6), (499,86,6), (740,88,7), (347,91,5), (155,93,7), (773,94,8), (682,97,7), (845,99,5)
Queue 9 :(772,60,2), (747,62,7), (752,64,9), (423,66,4), (221,68,7), (211,70,7), (77,72,5), (153,73,7), (637,75,6), (881,76,6), (426,78,5), (93,80,5), (15,81,5), (801,82,5), (943,83,3), (955,84,4), (676,85,8), (847,88,7), (494,91,5), (172,93,7), (857,94,6), (820,96,3), (387,98,5), (717,99,9)
Queue 10 :(839,60,2), (835,62,3), (476,63,4), (775,64,3), (161,65,7), (79,67,7), (44,69,5), (351,70,7), (435,72,9), (232,75,7), (944,76,3), (728,77,3), (523,78,4), (725,79,9), (918,81,7), (965,83,8), (718,85,8), (934,88,9), (399,92,4), (274,93,5), (21,95,9), (455,98,7), (402,100,8)
Queue 11 :(245,61,5), (535,63,6), (13,65,4), (827,65,6), (851,67,5), (194,69,4), (247,70,7), (420,72,3), (921,72,7), (265,75,8), (360,77,5), (560,78,5), (189,80,3), (735,80,3), (163,81,6), (505,83,7), (190,85,9), (118,88,3), (962,88,7), (591,91,7), (459,93,4), (270,95,7), (196,97,8), (994,99,8)
Queue 12 :(876,60,1), (42,62,9), (802,64,3), (228,65,3), (862,65,4), (301,67,9), (998,69,8), (108,72,5), (160,73,3), (382,74,8), (129,76,5), (755,77,4), (262,79,9), (98,81,7), (628,83,6), (975,84,5), (112,86,5), (123,88,6), (203,90,6), (490,92,5), (677,93,3), (204,94,5), (825,95,4), (949,97,4), (666,98,6), (741,100,6)
Queue 13 :(843,61,9), (225,64,8), (305,66,7), (463,68,9), (770,70,3), (390,71,5), (22,73,3), (213,74,4), (280,75,9), (598,77,7), (611,79,3), (324,80,4), (104,81,3), (1000,81,9), (694,84,6), (179,86,3), (444,87,3), (647,88,5), (243,90,6), (551,92,7), (99,94,6), (933,95,9), (482,99,7)
Queue 14 :(258,61,6), (546,63,5), (940,64,9), (458,67,3), (358,68,3), (826,68,3), (20,70,4), (771,70,6), (518,72,5), (323,74,6), (700,75,7), (724,77,5), (267,79,4), (251,80,4), (815,80,9), (667,83,5), (68,85,6), (554,86,3), (800,87,8), (166,91,5), (629,92,8), (337,94,6), (982,95,3), (963,97,4), (739,98,8)
Queue 15 :(263,60,4), (928,62,3), (765,63,4), (977,64,8), (492,66,5), (502,68,8), (698,70,5), (119,72,8), (427,74,8), (241,76,9), (278,79,5), (571,80,9), (948,82,9), (291,85,6), (822,86,6), (67,89,8), (669,91,5), (319,93,4), (355,94,4), (603,95,5), (183,98,9), (553,100,4)
Queue 16 :(849,61,4), (987,62,9), (353,65,3), (974,65,8), (589,68,9), (913,70,9), (369,73,9), (873,75,7), (781,77,4), (379,79,8), (924,80,4), (1,82,9), (769,84,7), (561,86,7), (209,89,8), (840,91,9), (368,94,8), (220,97,4), (619,98,8)
Queue 17 :(313,61,2), (442,62,7), (385,64,5), (582,65,8), (143,68,4), (841,68,9), (293,71,7), (470,73,8), (754,75,5), (967,76,7), (396,79,7), (749,80,4), (168,81,8), (70,84,3), (73,85,7), (83,87,6), (514,89,5), (268,91,4), (850,92,4), (375,93,6), (277,95,7), (300,98,9), (624,100,6)
Queue 18 :(607,61,6), (671,63,3), (404,64,8), (315,66,9), (992,68,7), (29,71,4), (272,72,5), (474,73,5), (797,74,8), (121,77,3), (817,77,8), (290,80,8), (36,82,8), (242,84,9), (84,87,3), (202,88,9), (510,91,8), (858,93,5), (302,95,9), (536,98,8), (865,100,3)
Queue 19 :(37,61,2), (617,62,6), (795,63,5), (361,65,3), (46,66,8), (641,68,8), (710,70,7), (534,72,8), (809,74,4), (907,75,3), (687,76,7), (587,78,3), (649,79,9), (333,81,4), (39,83,5), (462,84,8), (766,86,3), (48,88,3), (903,88,4), (317,90,7), (56,93,6), (116,94,9), (229,97,8), (103,100,3), (989,100,5)
Queue 20 :(633,61,2), (643,62,4), (731,63,3), (484,64,4), (381,65,7), (521,67,9), (113,70,6), (308,71,7), (768,73,5), (890,74,6), (377,76,7), (192,78,8), (613,80,5), (537,81,9), (469,84,3), (446,85,4), (240,86,5), (237,88,4), (844,89,7), (888,91,6), (869,93,9), (335,96,4), (471,98,3), (957,98,9)

Time: 178
Waiting list: []
Queue 1 :(144,62,7), (930,63,7), (661,65,6), (548,67,7), (318,69,7), (311,71,5), (905,72,9), (648,75,6), (131,77,3), (926,77,7), (853,79,9), (397,82,3), (78,83,8), (636,85,6), (101,87,3), (266,88,3), (577,89,8), (973,91,8), (135,94,8), (908,96,6), (198,99,6)
Queue 2 :(932,61,5), (742,63,3), (674,64,7), (63,66,3), (812,66,6), (708,68,6), (287,70,5), (530,71,7), (976,73,8), (947,75,9), (309,78,5), (964,79,8), (719,81,3), (24,83,5), (162,84,7), (684,85,4), (503,87,8), (443,90,5), (89,92,9), (371,94,6), (372,96,3), (314,98,7), (219,100,3)
Queue 3 :(224,61,3), (158,63,8), (27,65,4), (64,66,3), (859,66,4), (452,68,6), (148,70,7), (782,71,3), (563,72,4), (170,74,4), (950,74,6), (409,76,9), (428,79,7), (751,80,8), (212,83,7), (125,85,5), (312,86,7), (914,88,8), (616,91,9), (157,94,3), (418,95,6), (348,97,8), (304,100,3)
Queue 4 :(663,61,2), (882,62,6), (733,64,5), (595,65,9), (456,68,5), (354,69,6), (167,71,5), (744,72,8), (81,75,4), (107,76,3), (696,76,7), (929,78,9), (10,81,7), (259,83,9), (654,85,4), (808,86,4), (411,88,6), (461,90,9), (177,93,7), (593,95,7), (363,98,7), (367,100,8)
Queue 5 :(406,62,4), (186,63,7), (62,65,7), (919,66,9), (489,69,7), (357,71,4), (758,72,9), (328,75,6), (834,76,7), (120,79,8), (779,80,4), (736,81,7), (693,83,3), (897,84,9), (657,87,5), (810,89,3), (670,90,3), (550,91,9), (51,94,9), (134,97,7), (488,99,4), (734,100,5)
Queue 6 :(18,62,4), (261,63,8), (449,65,6), (52,67,9), (622,69,9), (334,72,9), (612,74,7), (608,76,3), (508,77,4), (325,78,5), (3,80,9), (632,82,7), (218,84,5), (656,85,5), (416,87,6), (816,89,3), (91,91,5), (253,92,4), (254,93,7), (597,95,6), (451,97,8), (395,100,3)
Queue 7 :(626,60,1), (655,62,5), (790,63,5), (69,65,5), (401,66,3), (522,67,8), (638,69,8), (806,71,3), (762,72,7), (723,74,9), (330,77,7), (431,79,9), (150,81,6), (410,83,5), (631,84,7), (491,86,9), (159,90,8), (892,92,8), (507,94,4), (821,95,9), (398,99,9)
Queue 8 :(630,60,1), (701,62,3), (412,63,9), (635,65,8), (185,68,6), (659,69,8), (935,71,6), (789,73,6), (339,75,3), (109,76,5), (594,77,8), (707,79,4), (662,80,6), (721,82,9), (952,84,6), (499,86,6), (740,88,7), (347,91,5), (155,93,7), (773,94,8), (682,97,7), (845,99,5)
Queue 9 :(772,60,1), (747,62,7), (752,64,9), (423,66,4), (221,68,7), (211,70,7), (77,72,5), (153,73,7), (637,75,6), (881,76,6), (426,78,5), (93,80,5), (15,81,5), (801,82,5), (943,83,3), (955,84,4), (676,85,8), (847,88,7), (494,91,5), (172,93,7), (857,94,6), (820,96,3), (387,98,5), (717,99,9)
Queue 10 :(839,60,1), (835,62,3), (476,63,4), (775,64,3), (161,65,7), (79,67,7), (44,69,5), (351,70,7), (435,72,9), (232,75,7), (944,76,3), (728,77,3), (523,78,4), (725,79,9), (918,81,7), (965,83,8), (718,85,8), (934,88,9), (399,92,4), (274,93,5), (21,95,9), (455,98,7), (402,100,8)
Queue 11 :(245,61,4), (535,63,6), (13,65,4), (827,65,6), (851,67,5), (194,69,4), (247,70,7), (420,72,3), (921,72,7), (265,75,8), (360,77,5), (560,78,5), (189,80,3), (735,80,3), (163,81,6), (505,83,7), (190,85,9), (118,88,3), (962,88,7), (591,91,7), (459,93,4), (270,95,7), (196,97,8), (994,99,8)
Queue 12 :(42,62,9), (802,64,3), (228,65,3), (862,65,4), (301,67,9), (998,69,8), (108,72,5), (160,73,3), (382,74,8), (129,76,5), (755,77,4), (262,79,9), (98,81,7), (628,83,6), (975,84,5), (112,86,5), (123,88,6), (203,90,6), (490,92,5), (677,93,3), (204,94,5), (825,95,4), (949,97,4), (666,98,6), (741,100,6)
Queue 13 :(843,61,8), (225,64,8), (305,66,7), (463,68,9), (770,70,3), (390,71,5), (22,73,3), (213,74,4), (280,75,9), (598,77,7), (611,79,3), (324,80,4), (104,81,3), (1000,81,9), (694,84,6), (179,86,3), (444,87,3), (647,88,5), (243,90,6), (551,92,7), (99,94,6), (933,95,9), (482,99,7)
Queue 14 :(258,61,5), (546,63,5), (940,64,9), (458,67,3), (358,68,3), (826,68,3), (20,70,4), (771,70,6), (518,72,5), (323,74,6), (700,75,7), (724,77,5), (267,79,4), (251,80,4), (815,80,9), (667,83,5), (68,85,6), (554,86,3), (800,87,8), (166,91,5), (629,92,8), (337,94,6), (982,95,3), (963,97,4), (739,98,8)
Queue 15 :(263,60,3), (928,62,3), (765,63,4), (977,64,8), (492,66,5), (502,68,8), (698,70,5), (119,72,8), (427,74,8), (241,76,9), (278,79,5), (571,80,9), (948,82,9), (291,85,6), (822,86,6), (67,89,8), (669,91,5), (319,93,4), (355,94,4), (603,95,5), (183,98,9), (553,100,4)
Queue 16 :(849,61,3), (987,62,9), (353,65,3), (974,65,8), (589,68,9), (913,70,9), (369,73,9), (873,75,7), (781,77,4), (379,79,8), (924,80,4), (1,82,9), (769,84,7), (561,86,7), (209,89,8), (840,91,9), (368,94,8), (220,97,4), (619,98,8)
Queue 17 :(313,61,1), (442,62,7), (385,64,5), (582,65,8), (143,68,4), (841,68,9), (293,71,7), (470,73,8), (754,75,5), (967,76,7), (396,79,7), (749,80,4), (168,81,8), (70,84,3), (73,85,7), (83,87,6), (514,89,5), (268,91,4), (850,92,4), (375,93,6), (277,95,7), (300,98,9), (624,100,6)
Queue 18 :(607,61,5), (671,63,3), (404,64,8), (315,66,9), (992,68,7), (29,71,4), (272,72,5), (474,73,5), (797,74,8), (121,77,3), (817,77,8), (290,80,8), (36,82,8), (242,84,9), (84,87,3), (202,88,9), (510,91,8), (858,93,5), (302,95,9), (536,98,8), (865,100,3)
Queue 19 :(37,61,1), (617,62,6), (795,63,5), (361,65,3), (46,66,8), (641,68,8), (710,70,7), (534,72,8), (809,74,4), (907,75,3), (687,76,7), (587,78,3), (649,79,9), (333,81,4), (39,83,5), (462,84,8), (766,86,3), (48,88,3), (903,88,4), (317,90,7), (56,93,6), (116,94,9), (229,97,8), (103,100,3), (989,100,5)
Queue 20 :(633,61,1), (643,62,4), (731,63,3), (484,64,4), (381,65,7), (521,67,9), (113,70,6), (308,71,7), (768,73,5), (890,74,6), (377,76,7), (192,78,8), (613,80,5), (537,81,9), (469,84,3), (446,85,4), (240,86,5), (237,88,4), (844,89,7), (888,91,6), (869,93,9), (335,96,4), (471,98,3), (957,98,9)

Time: 179
Waiting list: []
Queue 1 :(144,62,6), (930,63,7), (661,65,6), (548,67,7), (318,69,7), (311,71,5), (905,72,9), (648,75,6), (131,77,3), (926,77,7), (853,79,9), (397,82,3), (78,83,8), (636,85,6), (101,87,3), (266,88,3), (577,89,8), (973,91,8), (135,94,8), (908,96,6), (198,99,6)
